This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.6.22)  8 AUG 2024 11:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**E:/DIN/Note-taking-2023/CS163_LAB/Presentation_Report/CS163-seminar/report.te
x

(E:/DIN/Note-taking-2023/CS163_LAB/Presentation_Report/CS163-seminar/report.tex
LaTeX2e <2024-06-01> patch level 1
L3 programming layer <2024-05-27>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count268
\float@exts=\toks17
\float@box=\box52
\@float@everytoks=\toks18
\@floatcapt=\box53
)
(preamble.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xfp\xfp.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-05-27 L3 programming layer (loader) 

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex
.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count361
\l__pdf_internal_box=\box89
))
Package: xfp 2024-05-08 L3 Floating point unit
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/xpatch\xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.s
ty
Package: xparse 2024-05-08 L3 Experimental document command parser
))
\tkzRadius=\dimen318
\tkzLength=\dimen319
\tkz@radi=\dimen320
\tkz@ax=\dimen321
\tkz@ay=\dimen322
\tkz@bx=\dimen323
\tkz@by=\dimen324
\tkz@cx=\dimen325
\tkz@cy=\dimen326
\tkz@dx=\dimen327
\tkz@dy=\dimen328
\tkz@cntmk=\count362

Local configuration file tkz-euclide.cfg found and used

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide\tkz-euclide.cf
g
2024/04/19 5.10c tkz-euclide.cfg
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-base.tex
2024/04/19 5.10c tkz-tools-eu-base.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-utilities.tex
2024/04/19 5.10c tkz-tools-eu-utilities.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-BB.tex
2024/04/19 5.10c tkz-obj-eu-BB.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-grids.tex
2024/04/19 5.10c tkz-obj-eu-grids.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz-lib-e
u-marks.tex
2024/04/19 5.10c tkz-lib-eu-marks.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-text.tex
2024/04/19 5.10c tkz-tools-eu-text.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/libs\tkz-lib-e
u-shape.tex
2024/04/19 5.10c tkz-lib-eu-shape.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-axesmin.tex
2024/04/19 5.10c tkz-obj-eu-axesmin
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-colors.tex
2024/04/19 5.10c tkz-tools-eu-colors
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-points.tex
2024/04/19 5.10c tkz-draw-eu-points.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-points.tex
2024/04/19 5.10c tkz-obj-eu-points.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-points-by.tex
2024/04/19 5.10c tkz-tools-eu-points-by.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-math.tex
2024/04/19 5.10c tkz-tools-eu-math.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-intersections.tex
2024/04/19 5.10c tkz-tools-eu-intersections.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-points-with.tex
2024/04/19 5.10c tkz-obj-eu-points-with.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-points-spc.tex
2024/04/19 5.10c tkz-obj-el-points.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/tools\tkz-tool
s-eu-angles.tex
2024/04/19 5.10c tkz-tools-eu-angles.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-circles.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-circles-by.tex
2024/04/19 5.10c tkz-obj-eu-circles.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-points-rnd.tex
2024/04/19 5.10c tkz-obj-eu-points-rnd.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-lines.tex
2024/04/19 5.10c tkz-obj-eu-lines.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/obj\tkz-obj-eu
-triangles.tex
2024/04/19 5.10c tkz-obj-eu-triangles.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-lines.tex
2024/04/19 5.10c tkz-obj-eu-draw-lines.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-circles.tex
2024/04/19 5.10c tkz-obj-eu-draw-circles.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-ellipses.tex
2024/04/19 5.10c tkz-obj-eu-draw-ellipses.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-polygons.tex
2024/04/19 5.10c tkz-obj-eu-polygons.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-arcs.tex
2024/04/19 5.10c tkz-tool-eu-arcs.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-angles.tex
2024/04/19 5.10c tkz-tool-eu-angles.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-sectors.tex
2024/04/19 5.10c tkz-obj-eu-sectors.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-compass.tex
2024/04/19 5.10c tkz-obj-eu-compass.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-show.tex
2024/04/19 5.10c tkz-obj-eu-show.tex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tkz-euclide/drawings\tkz-d
raw-eu-protractor.tex
2024/04/19 5.10c tkz-obj-eu-protractor.tex
)) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup8
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.callouts.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.callouts.code.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\pgf
libraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box90
\pgfnodeparttwobox=\box91
\pgfnodepartthreebox=\box92
\pgfnodepartfourbox=\box93
\pgfnodeparttwentybox=\box94
\pgfnodepartnineteenbox=\box95
\pgfnodeparteighteenbox=\box96
\pgfnodepartseventeenbox=\box97
\pgfnodepartsixteenbox=\box98
\pgfnodepartfifteenbox=\box99
\pgfnodepartfourteenbox=\box100
\pgfnodepartthirteenbox=\box101
\pgfnodeparttwelvebox=\box102
\pgfnodepartelevenbox=\box103
\pgfnodeparttenbox=\box104
\pgfnodepartninebox=\box105
\pgfnodeparteightbox=\box106
\pgfnodepartsevenbox=\box107
\pgfnodepartsixbox=\box108
\pgfnodepartfivebox=\box109
)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/longfbox\longfbox.sty
Package: longfbox 2015/12/01, Daan Leijen, Provides long fbox that can break ov
er pages

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/options\options.sty
Package: options 2015/03/01, Daan Leijen, Provides convenient path-value (or ke
y-value) options
\opt@nesting=\count363
\opt@idx=\count364
\opt@choiceord=\count365
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/longfbox\longbox.sty
Package: longbox 2015/12/01, Daan Leijen, Provides basic longbox that can break
 over pages

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/mdwtools\footnote.sty
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box110
\fn@width=\dimen329
)
\lb@prevdepth=\skip98
\lb@freevspace=\skip99
\lb@headbox=\box111
\lb@savebox=\box112
\lb@mainbox=\box113
\lb@usevbox=\count366
\lb@width=\skip100
\lb@height=\skip101
\lb@skiptop=\skip102
\lb@skipright=\skip103
\lb@skipbottom=\skip104
\lb@skipleft=\skip105
\lb@skipbreaktop=\skip106
\lb@skipbreakbottom=\skip107
\lb@outerwidth=\skip108
\lb@extrasplit=\skip109
\lb@textalign=\count367
\lb@baseline=\count368
\lb@neededvspace=\skip110
\lb@splitheight=\skip111
\lb@insurance=\skip112
\/longbox/@part-height=\skip113
\/longbox/@part-width=\skip114
\/longbox/@part-depth=\skip115
\/longbox/@content-box-height=\skip116
\/longbox/@content-box-width=\skip117
\/longbox/@content-box-depth=\skip118
\/longbox/@breakat-previous=\skip119
\/longbox/@lower=\skip120
\/longbox/split-minimum=\skip121
\/longbox/split-badness=\skip122
\/longbox/raise=\skip123
\/longbox/height=\skip124
\/longbox/width=\skip125
\/longbox/outer-height=\skip126
\/longbox/outer-width=\skip127
\/longbox/skip-top=\skip128
\/longbox/skip-right=\skip129
\/longbox/skip-bottom=\skip130
\/longbox/skip-left=\skip131
\/longbox/skip-break-bottom=\skip132
\/longbox/skip-break-top=\skip133
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks51
\@arclen=\dimen330
\@arcrad=\dimen331
\pIIe@tempdima=\dimen332
\pIIe@tempdimb=\dimen333
\pIIe@tempdimc=\dimen334
\pIIe@tempdimd=\dimen335
\pIIe@tempdime=\dimen336
\pIIe@tempdimf=\dimen337
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/ellipse\ellipse.sty
Package: ellipse 2004/11/05 v1.0 .dtx ellipse file
)
\fbox@oct=\count369
\fbox@quad=\count370
\fbox@diaq=\count371
\fbox@sign=\count372
\fbox@anglestart=\skip134
\fbox@angleend=\skip135
\fbox@dash=\skip136
\fbox@dashskip=\skip137
\fbox@anglecur=\skip138
\fbox@dashangle=\skip139
\fbox@dashskipangle=\skip140
\fbox@delta=\skip141
\fbox@from=\skip142
\fbox@to=\skip143
\/fbox/padding-top=\skip144
\/fbox/padding-right=\skip145
\/fbox/padding-bottom=\skip146
\/fbox/padding-left=\skip147
\/fbox/padding-break-top=\skip148
\/fbox/padding-break-bottom=\skip149
\/fbox/margin-top=\skip150
\/fbox/margin-right=\skip151
\/fbox/margin-bottom=\skip152
\/fbox/margin-left=\skip153
\/fbox/margin-break-top=\skip154
\/fbox/margin-break-bottom=\skip155
\/fbox/border-top-width=\skip156
\/fbox/border-right-width=\skip157
\/fbox/border-bottom-width=\skip158
\/fbox/border-left-width=\skip159
\/fbox/border-break-top-width=\skip160
\/fbox/border-break-bottom-width=\skip161
\/fbox/@lower=\skip162
\/fbox/@padding-box-height=\skip163
\/fbox/@padding-box-depth=\skip164
\/fbox/@padding-box-width=\skip165
\/fbox/@border-box-width=\skip166
\/fbox/@border-box-height=\skip167
\/fbox/@border-box-depth=\skip168
\/fbox/@border-top-left-radius-x=\skip169
\/fbox/@border-top-right-radius-x=\skip170
\/fbox/@border-bottom-left-radius-x=\skip171
\/fbox/@border-bottom-right-radius-x=\skip172
\/fbox/@border-top-left-radius-y=\skip173
\/fbox/@border-top-right-radius-y=\skip174
\/fbox/@border-bottom-left-radius-y=\skip175
\/fbox/@border-bottom-right-radius-y=\skip176
\/fbox/@border-top-left-ix=\skip177
\/fbox/@border-top-left-iy=\skip178
\/fbox/@border-top-right-ix=\skip179
\/fbox/@border-top-right-iy=\skip180
\/fbox/@border-bottom-left-ix=\skip181
\/fbox/@border-bottom-left-iy=\skip182
\/fbox/@border-bottom-right-ix=\skip183
\/fbox/@border-bottom-right-iy=\skip184
\/fbox/@border-top-left-phi=\skip185
\/fbox/@border-top-right-phi=\skip186
\/fbox/@border-bottom-left-phi=\skip187
\/fbox/@border-bottom-right-phi=\skip188
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revisi
on.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code.t
ex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.co
de.tex
\t@pgfplots@toka=\toks52
\t@pgfplots@tokb=\toks53
\t@pgfplots@tokc=\toks54
\pgfplots@tmpa=\dimen338
\c@pgfplots@coordindex=\count373
\c@pgfplots@scanlineindex=\count374

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssys
generic.code.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotsli
brary.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\
pgfplotsoldpgfsupp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks55
\t@pgf@tokb=\toks56
\t@pgf@tokc=\toks57

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\
pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsut
il.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\p
gfplotsliststructure.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\p
gfplotsliststructureext.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\p
gfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count375
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\p
gfplotsmatrix.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplo
tstableshared.code.tex
\c@pgfplotstable@counta=\count376
\t@pgfplotstable@a=\toks58
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\p
gfplotsdeque.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbi
nary.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbi
nary.data.code.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsut
il.verb.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrary
pgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count377

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibraryp
gfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsco
lormap.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsco
lor.code.tex))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstacked
plots.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothan
dlers.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplo
thandler.code.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplo
timage.code.tex)))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scalin
g.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordpr
ocessing.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorb
ars.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.marker
s.code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.c
ode.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.
code.tex)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrar
ypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count378
\pgfplots@xmin@reg=\dimen339
\pgfplots@xmax@reg=\dimen340
\pgfplots@ymin@reg=\dimen341
\pgfplots@ymax@reg=\dimen342
\pgfplots@zmin@reg=\dimen343
\pgfplots@zmax@reg=\dimen344
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks59
\verbatim@line=\toks60
\verbatim@in@stream=\read4
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box114
\tcb@upperbox=\box115
\tcb@lowerbox=\box116
\tcb@phantombox=\box117
\c@tcbbreakpart=\count379
\c@tcblayer=\count380
\c@tcolorbox@number=\count381
\l__tcobox_tmpa_box=\box118
\l__tcobox_tmpa_dim=\dimen345
\tcb@temp=\box119
\tcb@temp=\box120
\tcb@temp=\box121
\tcb@temp=\box122

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code.t
ex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count382
\c@tcbrasterrow=\count383
\c@tcbrasternum=\count384
\c@tcbraster=\count385
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.te
x
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.st
y
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill-common.s
ty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.i
mage.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box123
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.c
ode.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.cod
e.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box124
\tcb@totalupperbox=\box125
\tcb@totallowerbox=\box126
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.te
x
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
)
